Categoría,Tipología,Descripción,Casuística,Área responsable concepto,Información a solicitar
,Cobro servicios o comisiones - Tarjetas de crédito,Consulta o reclamo sobre cobros aplicados por servicios o comisiones no claros en el estado financiero de su tarjeta de crédito,Reexpedición de tarjeta de crédito,Back Call Center,"1.Consulta en 3270 MP0051 - MP54 - MP0060.

2. Se verifica en MP0051, el tipo de Bloqueo que tenga la TC, para identificar si se debe aplicar modelo TDC, o reintegro por PMM

3. Se verifica en MP54, para validar fecha de bloqueo.

4 . Se verifica en MP0060, el cobro realizado a la TC.

5.Aplica para PMM cuando:

*Se incumplen con las condiciones del producto.

*.El cliente no maneja portafolio con la TC y se genera el cobro de comisión por re-expedición  debido a que genero el bloqueo por deterioro, teniendo en cuenta que esta comisión se exonera por la ley 2009.

6.Validar que el monto reclamado no supere los $159.986 y antecedentes por el mismo concepto en los ultimos 6 meses.

7.Si aplica al reinteregro pero supera monto de PMM, se debe solicitar autorización a funcionario banco. "
,Cobro servicios o comisiones - Tarjetas de crédito,Consulta o reclamo sobre cobros aplicados por servicios o comisiones no claros en el estado financiero de su tarjeta de crédito,Comisión de retiro,Back Call Center,"1. Consulta en 3270 movimientos MP00-60 y MC30

2.  Aplica para PMM cuando:

*El cajero no entrego el dinero y se generó cobro de la comisión.

*El cliente no maneja portafolio con la TC y se genera el cobro de comisión por avance en cajero, teniendo en cuenta que esta comisión se exonera por la ley 2009.

3.Validar que el monto reclamado no supere los $159.986 y antecedentes por el mismo concepto en los ultimos 6 meses.

4. Si aplica al reinteregro pero  supera monto de PMM, se debe solicitar autorización a funcionario banco."
,Cobro servicios o comisiones - Tarjetas de crédito,Consulta o reclamo sobre cobros aplicados por servicios o comisiones no claros en el estado financiero de su tarjeta de crédito,Comisión compra de cartera,Back Call Center,"1. Consulta de movimientos en 3270 MP00-60 cobro de comisión y cargo por concepto compra de cartera.

2. Se evidencia doble cobro de comisión, sin embargo, solo registra un cargo por compra de cartera.

3.En los movimientos no registra cargo por compra de cartera.

4.Validar que el monto reclamado no supere los $159.986 y antecedentes por el mismo concepto en los últimos 6 meses.

5.Si aplica al reintegro pero  supera monto de PMM, se debe solicitar autorización a funcionario Banco. "
,Cobro servicios o comisiones - Cuentas de ahorro,Consulta o reclamo sobre cobros aplicados por servicios o comisiones no claros en el estado financiero de su cuenta de ahorros,Comisión por retiros de ATM,Back Call Center,"1. Consulta 3270, CA25 - B401- MC30 - BGP9.

2. Se verifica en CA25 que el cliente reciba abonos de nómina.

3. Se verifica en BGP9 el tipo de portafolio que tiene activo el cliente.

4. Se verifica en B401, el descuento por el concepto, fecha y valor.

5. Se verifica en MC30, si el cliente realizo el retiro en ATM propio, otra entidad o internacional.

6. Se verifica BGP7, el historial de portafolios. 

7.Si aplica al reinteregro pero  supera monto de PMM, se debe solicitar autorización a funcionario banco"
,Cobro servicios o comisiones - Cuentas de ahorro,Consulta o reclamo sobre cobros aplicados por servicios o comisiones no claros en el estado financiero de su cuenta de ahorros,Cuota de manejo,Back Call Center,"1. Consulta 3270 - CA25 - BGP9 - B401 -BGP7.

2.Se consulta en CA25 que el cliente reciba abonos de nómina por los siguientes servicios.
-Transferencias
-Nóminas
-Pensionados
-Proveedores.

3. Se verifica en BGP9 el tipo de portafolio y que este acorde a los productos o condiciones que maneja el cliente.

4. Se verifica en B401 el cobro concepto (Cuota de manejo) y fecha.

5. Se verifica BGP7, el historial de portafolios.

6. Validar promedios B403 portafolio 173 (portafolio NO modificable).

7. Validar si tiene TD amparadas (MP0051)

8. validar si tiene otra cuenta de ahorros con TD activa CC 10 1-29.

9. Si aplica al reinteregro pero  supera monto de PMM, se debe solicitar autorización a funcionario banco."
,Cobro servicios o comisiones - Cuentas de ahorro,Consulta o reclamo sobre cobros aplicados por servicios o comisiones no claros en el estado financiero de su cuenta de ahorros,Comisión por transacción no exitosa,Back Call Center,"1. Validar en B401 fecha de cobro de comisión.

2. Validar MC30 motivo por el cual se está cobrando la comisión (Error que generó el cajero)."
,Cobro servicios o comisiones - Cuentas de ahorro,Consulta o reclamo sobre cobros aplicados por servicios o comisiones no claros en el estado financiero de su cuenta de ahorros,Comisión por consulta de saldo,Back Call Center,"1. Consulta 3270, B401 - MC30 - CA25

2. Se verifica en CA25 que el cliente reciba abonos de nomina.

3. Se verifica en BGP9 el tipo de portafolio que tiene activo el cliente.

4. Se verifica en B401, el descuento por el concepto, fecha y valor.

5. Se verifica en MC30, si el cliente realizo el retiro en ATM propio otra entidad.

6. Se verifica BGP7, el historial de portafolios. 

7.Si aplica al reintegro pero  supera monto de PMM, se debe solicitar autorización a funcionario banco."
,Cobro servicios o comisiones - Cuentas de ahorro,Consulta o reclamo sobre cobros aplicados por servicios o comisiones no claros en el estado financiero de su cuenta de ahorros,Comisión por retiro en oficina,Back Call Center,"1.Consulta 3270, B401 - CA25.

2. Validar en B401 retiro y cobro de comisión.

3. El cobro se genera en todos los casos.

4. Para algunos nit empresariales  se tiene el beneficio de retiro por ventanilla para los empleados que laboren en dichas empresas. (validar Base emisores con oferta).

5.Si aplica al reinteregro pero  supera monto de PMM, se debe solicitar autorización a funcionario banco."
,Cobro servicios o comisiones - Cuentas de ahorro,Consulta o reclamo sobre cobros aplicados por servicios o comisiones no claros en el estado financiero de su cuenta de ahorros,Comisión de portafolio,Back Call Center,"1.Consulta en 3270, B401 - B403 - BGP9 - BGP7.

2. Validar si tiene portafolio (BGP9-BGP7)  fecha de marcación y tipo de portafolio.

3.Validar fecha de apertura de la cuenta (B402)

4. Validar fecha del cobro (B401)

5.Validar promedios mensuales portafolio 173 (B403).

6.Si aplica al reinteregro pero  supera monto de PMM, se debe solicitar autorización a funcionario banco"
,Cobro servicios o comisiones - Cuentas de ahorro,Consulta o reclamo sobre cobros aplicados por servicios o comisiones no claros en el estado financiero de su cuenta de ahorros,Cobro por donación en ATM,Back Call Center,"1.Consulta 3270 - B401 - MC30.

2. Validar cobro en  B401, por concepto (Donacion ATM).

3. Validar en MC30 la fecha del retiro.

4.Si aplica al reintegro pero  supera monto de PMM, se debe solicitar autorización a funcionario banco."
,Cobro servicios o comisiones - Cuentas de ahorro,Consulta o reclamo sobre cobros aplicados por servicios o comisiones no claros en el estado financiero de su cuenta de ahorros,Cobro por copia de extracto de comisión,Back Call Center,"1.Consulta 3270 - B401 

2. Validar cobro en  B401, por concepto COM EXT.MM(comisión extractos magneticos) y el valor es de $27.300 para el 2024 (validar tarifario)."
Cobros,Cobro Servicios o Comisiones Portafolio Empresas,Consulta o reclamo sobre cobros aplicados por servicios o comisiones no claros en el estado financiero.,,,
Cobros,Cobro transferencias net PIBE,Duda o reclamo sobre comisiones aplicadas a transferencias realizadas a través de la plataforma Net PIBE.,,,
Comisiones y Tarifas,Certificado costos financieros,Solicitud para obtener un certificado detallado de los costos financieros relacionados con productos o servicios bancarios.,,,
Comisiones y Tarifas,Comisión cancelación anticipada,Queja o consulta sobre la comisión aplicada por la cancelación anticipada de un crédito o producto financiero.,,,
Comisiones y Tarifas,Comisión consignación nacional,Duda o reclamo sobre los cobros aplicados a consignaciones nacionales realizadas en oficinas o canales del banco.,,,
Comisiones y Tarifas,Comisión estudio de crédito,Consulta sobre el cobro de la comisión aplicada por el estudio previo para la aprobación de un crédito.,,,
Comisiones y Tarifas,Comisión venta de chequeras,Queja sobre el cobro realizado por la venta de chequeras a clientes con cuentas corrientes.,,,
Comisiones y Tarifas,Comisiones portafolio,Consulta o reclamo relacionado con las comisiones aplicadas a productos incluidos en el portafolio financiero del cliente.,,,
Comisiones y Tarifas,Otras comisiones,Revisión de comisiones aplicadas que no están claramente detalladas en el estado de cuenta.,,,
Cuentas y Saldos,Cuenta bloqueada,"Consulta o reclamo sobre una cuenta bloqueada, posiblemente debido a seguridad o falta de uso.",,,
Cuentas y Saldos,Cuenta cancelada,Duda o inconformidad sobre la cancelación de una cuenta bancaria.,,,
Cuentas y Saldos,Cuenta embargada,Queja o solicitud de información relacionada con una cuenta embargada debido a procesos legales.,,,
Cuentas y Saldos,Histórico de Movimientos,Solicitud para obtener un registro detallado del histórico de movimientos en la cuenta del cliente.,"Si el movimiento es inferior a 1 año, el analista debe solicitarlo a través de la transacción wd ",,
Cuentas y Saldos,Histórico de Movimientos Premium,Solicitud para obtener un registro detallado del histórico de movimientos en la cuenta del cliente.,,,
Cuentas y Saldos,Histórico de Movimientos VIP,Solicitud para obtener un registro detallado del histórico de movimientos en la cuenta del cliente.,,,
Cuentas y Saldos,Saldos y movimientos no conformes,Reclamo por discrepancias detectadas en los saldos y movimientos reportados en la cuenta del cliente.,,,
Cuentas y Saldos,Verificar y analizar operaciones no visualizadas en la cuenta de adquirencia del comercio,"Análisis y verificación de operaciones que no están reflejadas en la cuenta de adquirencia del comercio, afectando el registro contable.",,,
Cuentas y Saldos,Verificar y analizar operaciones no visualizadas en la cuenta de adquirencia del comercio Premium,"Análisis y verificación de operaciones que no están reflejadas en la cuenta de adquirencia del comercio, afectando el registro contable.",,,
Cuentas y Saldos,Verificar y analizar operaciones no visualizadas en la cuenta de adquirencia del comercio VIP,"Análisis y verificación de operaciones que no están reflejadas en la cuenta de adquirencia del comercio, afectando el registro contable.",,,
Documentos y Certificaciones,Solicitud de documentos,Petición formal para obtener documentos relacionados con la gestión de cuentas o productos específicos.,Cliente solicita certificado de su cuenta y no ha sido posible descargarlo por ningún canal.,Proveedor NTTDATA,Modelo certificado de productos
Documentos y Certificaciones,Solicitud de documentos,Petición formal para obtener documentos relacionados con la gestión de cuentas o productos específicos.,Cliente solicita soportes de todos los abonos que han ingresado a su cuenta.,"Operaciones Captaciones
Oficina responsable del abono
Área central responsable del abono",Información de los movimientos de la cuenta
Documentos y Certificaciones,Solicitud de documentos,Petición formal para obtener documentos relacionados con la gestión de cuentas o productos específicos.,"Cliente solicita comprobante del pago o recaudo realizado a cualquiera de sus productos en ventanilla, el cual no le llego a su correo o lo quiere fisico.","Operaciones Captaciones
Oficina responsable del abono",Información de los movimientos de la cuenta
Documentos y Certificaciones,Solicitud de documentos,Petición formal para obtener documentos relacionados con la gestión de cuentas o productos específicos.,Cliente solicita paz y salvo de su tarjeta de crédito y no quiere recibir soporte en línea o dirigirse a la oficina. El producto debe estar cancelado.,Proveedor NTTDATA,Modelo de paz y salvo
Documentos y Certificaciones,Solicitud de documentos,Petición formal para obtener documentos relacionados con la gestión de cuentas o productos específicos.,Cliente solicita soportes de apertura de productos.,Proveedor NTTDATA,Consulta de responsable de apertura de producto en aplicativo 3270 para luego escalar al área correspondiente.
Documentos y Certificaciones,Solicitud de documentos,Petición formal para obtener documentos relacionados con la gestión de cuentas o productos específicos.,Cliente solicita certificado de deuda y la oficina no se lo brinda,Proveedor NTTDATA,Modelo de certificado de deuda
Documentos y Certificaciones,Solicitud de documentos,Petición formal para obtener documentos relacionados con la gestión de cuentas o productos específicos.,Cliente solicita certificación del total adeudado ya que se encuentra en proceso de negociación con casa de cobranza.,Recuperaciones,Confirmación de acuerdo de pago con el cliente y de saldo adeudado a confirmar al cliente
,Solicitud de documentos,Petición formal para obtener documentos relacionados con la gestión de cuentas o productos específicos.,Cliente solicita únicamente el envio del registro fílmico de operaciones realizadas en cajero automático BBVA,Proveedor NTTDATA,Registro de log de transacciones de cajero y grabaciones
,Solicitud de documentos,Petición formal para obtener documentos relacionados con la gestión de cuentas o productos específicos.,Cliente solicita únicamente el envio del registro fílmico de operaciones realizadas en cajero automático de otra red.,Entidad financiera dueña del cajero,Registro de log de transacciones de cajero y grabaciones
,Solicitud de documentos,Petición formal para obtener documentos relacionados con la gestión de cuentas o productos específicos.,"Cliente solicita paz y salvo de su adelanto de nómina, exige un documento que lo certifique. Solo aplica si el producto está cancelado.",Proveedor NTTDATA,Paz y salvo de adelanto de nómina
,Solicitud de documentos,Petición formal para obtener documentos relacionados con la gestión de cuentas o productos específicos.,Cliente solicita información  de sus pagos masivos como cesantías,Oficina responsable del pago,Detalle del pago masivo
,Solicitud de documentos,Petición formal para obtener documentos relacionados con la gestión de cuentas o productos específicos.,Solicitud de documentos por parte de entidad regulatoria,Oficina responsable,Documento solicitado por entidad regulatoria
,Solicitud de documentos,Petición formal para obtener documentos relacionados con la gestión de cuentas o productos específicos.,Cliente manifiesta que le realizaron pagos por entidades con convenio para pagos masivos y que no ha recibido abono a su cuenta. No debe tener pagos masivos pendientes o vencidos.,Proveedor NTTDATA,Consulta de los pagos masivos por convenio del cliente.
Documentos y Certificaciones,Solicitud de documentos - Fianza FGA,Petición formal para obtener documentos relacionados con la gestión de cuentas o productos específicos.,,,
Documentos y Certificaciones,Solicitud de paz y salvo o Certificación de estado al día,Solicitudes para obtener documentos que certifiquen que el cliente está al día con sus obligaciones financieras.,,,
Documentos y Certificaciones,Solicitud de paz y salvo Premium,"Solicitud para generar un certificado de paz y salvo o un estado de cuenta al día, como soporte financiero.",,,
Documentos y Certificaciones,Solicitud de Extractos de Adquirencias - Incidencia,"Requerimiento para obtener extractos detallados relacionados con las adquirencias del comercio, incluyendo incidencias o problemas específicos.",,,
Documentos y Certificaciones,Solicitud de Extractos de Adquirencias - No tiene descargada la Macro,"Requerimiento para obtener extractos detallados relacionados con las adquirencias del comercio, incluyendo incidencias o problemas específicos.",,,
Documentos y Certificaciones,Solicitud de Extractos de Adquirencias - Otros,"Requerimiento para obtener extractos detallados relacionados con las adquirencias del comercio, incluyendo incidencias o problemas específicos.",,,
Errores en facturación o cobros,Débito automático no autorizado,Incidencias donde se realizaron débitos automáticos sin la autorización del cliente,,No aplica,No aplica
Errores en facturación o cobros,Descuentos injustificados,Reclamos por descuentos aplicados a cuentas o nóminas sin justificación.,,EMISIONTARJETAS (OPERACIONES TARJETAS),"- Valor debitado de la cuenta 
- Valor real de la compra
- Número de autorización
- Fecha
- Número de tarjeta débito 
- Nombre del comercio"
Errores en facturación o cobros,Libranzas - Ajuste de Pagos,Consultas o solicitudes para ajustar pagos aplicados a libranzas.,,,
Errores en facturación o cobros,Pagos por PSE,Reclamos generales relacionados con pagos procesados mediante la plataforma PSE.,,,
Errores en facturación o cobros,Pagos por PSE Premium,Incidencias relacionadas con pagos realizados a través de PSE por clientes Premium.,,,
Errores en facturación o cobros,Propuestas de negociaciones o acuerdos de pagos,Solicitudes o gestiones para establecer acuerdos o negociar pagos de obligaciones financieras.,,,
Errores en facturación o cobros,Quebrantos - Pagos bonos de paz riesgo reputación,Casos donde quebrantos financieros afectan pagos de bonos de paz y generan un impacto reputacional.,,,
Errores en facturación o cobros,Valor errado,Reclamos por errores en los valores reflejados en transacciones o documentos financieros.,,,
Fraude o seguridad,Fraude Internet,Incidencias generales relacionadas con fraudes realizados a través de internet.,,,
Fraude o seguridad,Fraude por internet no reconocido,Reclamos por transacciones fraudulentas realizadas en plataformas digitales no reconocidas por el cliente.,,,
Fraude o seguridad,Fraude Tarjeta de Crédito,Casos relacionados con transacciones fraudulentas realizadas con tarjetas de crédito del cliente.,,,
Fraude o seguridad,Fraude tarjeta débito otras redes tarjeta Débito,Reclamaciones por uso no autorizado de tarjetas débito en redes externas al banco.,,,
Fraude o seguridad,Ilícitos tarjeta crédito visa reintegros no cubiertos,Incidencias relacionadas con fraudes en tarjetas de crédito Visa que no están cubiertos por la entidad.,,,
Fraude o seguridad,Infidelidades no cubiertas fraude interno,Reclamos por pérdidas ocasionadas por empleados de la entidad en actividades no cubiertas por seguros internos.,,,
Fraude o seguridad,Ingeniería social Net Personas,Incidencias relacionadas con fraudes en la plataforma Net Personas utilizando ingeniería social.,,,
Fraude o seguridad,Ingeniería Social SCAM ATM,Casos de fraude en cajeros automáticos realizados mediante técnicas de ingeniería social.,,,
Fraude o seguridad,Lavado de activos,Reportes o casos sospechosos relacionados con actividades de lavado de activos identificadas por la entidad.,,,
Fraude o seguridad,Robos y atracos cajeros automáticos no cubiertos,Reclamos por robos ocurridos en cajeros automáticos que no están cubiertos por seguros de la entidad.,,,
Fraude o seguridad,Seguridad,Consultas o reclamos generales sobre políticas y medidas de seguridad implementadas por la entidad.,,,
Fraude o seguridad,Seguridad atracos,Incidencias relacionadas con atracos en instalaciones o durante operaciones bancarias.,,,
Fraude o seguridad,Seguridad en instalaciones,Reclamos o reportes relacionados con la seguridad física en las instalaciones del banco.,,,
Fraude o seguridad,Suplantación Cuenta Online,Incidencias de acceso no autorizado a cuentas en línea mediante la suplantación de identidad.,,,
Fraude o seguridad,Suplantación cuenta web,Casos relacionados con accesos no autorizados a cuentas bancarias a través de plataformas web.,,,
Fraude o seguridad,Suplantación presunta de persona,Reclamos por posibles casos de suplantación de identidad en procesos bancarios.,,,
Fraude o seguridad,Suplantación productos digitales,Incidencias de uso no autorizado de productos financieros digitales debido a suplantación de identidad.,,,
Fraude o seguridad,Suplantación SIM CARD,Reclamaciones relacionadas con la suplantación de la tarjeta SIM del cliente para acceder a productos bancarios.,,,
Fraude o seguridad,Uso fraudulento,Casos generales de uso indebido o no autorizado de productos financieros del cliente.,,,
Fraude o seguridad,Uso fraudulento en ventanilla,Reclamos por transacciones no autorizadas realizadas en ventanilla por personas no autorizadas.,,,
Fraude o seguridad,Vinculación presuntamente fraudulenta,Incidencias donde se sospecha de un proceso fraudulento en la vinculación de un producto o cuenta.,,,
Fraude o seguridad,Vishing,Reclamos relacionados con fraudes mediante llamadas telefónicas fraudulentas destinadas a obtener información confidencial del cliente.,,,
Garantías y devoluciones,Entrega pagarés,Solicitudes para recibir pagarés relacionados con contratos financieros.,,,
Garantías y devoluciones,Reliquidación intereses oficial ejercicio anterior,Ajustes en el cálculo de intereses generados en productos de clientes oficiales del ejercicio anterior.,,,
Garantías y devoluciones,Solicitud de liquidación de prepago,Solicitudes para calcular la liquidación total en caso de realizar prepagos.,,,
Garantías y devoluciones,Transferencias de divisas Revisión y/o liquidación,"Consultas o reclamos relacionados con transferencias internacionales, su liquidación o revisión.",,,
Gestión administrativa,Abono no reconocido a través de Corresponsal Bancario VIP,Reclamos exclusivos de clientes VIP por abonos no reflejados realizados a través de corresponsales bancarios.,,,
Gestión administrativa,Aclaración calificación en centrales de riesgo,Solicitudes para revisar o aclarar la calificación crediticia reflejada en centrales de riesgo.,,,
Gestión administrativa,Aclaración de valores de primas y soporte de pólizas,Consultas sobre valores de primas de seguros y la documentación de respaldo.,,,
Gestión administrativa,Aclaración y envío soportes gastos por pago de impuestos,Solicitudes para obtener aclaraciones y soportes relacionados con pagos de impuestos realizados.,,,
Gestión administrativa,Admón. Cuenta Corriente Remunerada,Consultas o reclamos relacionados con la administración de cuentas corrientes con remuneración.,,,
Gestión administrativa,Ajuste de pagos Altamira,Incidencias específicas relacionadas con ajustes en pagos procesados en Altamira.,,,
Gestión administrativa,Alternativas de normalización,Consultas sobre opciones para regularizar deudas o saldos vencidos.,,,
Gestión administrativa,Aplicación de abonos a capital o prepago de Leasing,Consultas o gestiones para aplicar pagos anticipados o abonos al capital de contratos de leasing.,,,
Gestión administrativa,Aspectos contractuales (Incumplimiento y/o modificación) - Víctimas,Reclamos de clientes en condición de víctimas sobre incumplimientos o cambios no comunicados en contratos.,,,
Gestión administrativa,Autorización para consultas o reportes a Centrales de Riesgo,Solicitudes para otorgar permisos relacionados con consultas en centrales de riesgo.,,,
Gestión administrativa,Avalúos,Consultas relacionadas con avalúos de bienes necesarios para procesos financieros.,,,
Gestión administrativa,Averías cajero off line,Reportes de fallas en cajeros automáticos que operan sin conexión.,,,
Gestión administrativa,Billetes deteriorados,Consultas sobre la aceptación o cambio de billetes en mal estado.,,,
Gestión administrativa,Billetes falsos,Incidencias relacionadas con la recepción de billetes falsos en operaciones bancarias.,,,
Gestión administrativa,Bloqueo adelanto de nómina,Reclamos o gestiones para el bloqueo de adelantos de nómina no autorizados.,,,
Gestión administrativa,Bloqueo de credito,Consultas o solicitudes relacionadas con el bloqueo preventivo de líneas de crédito.,,,
Gestión administrativa,Cajero sin billetes,Reportes de cajeros automáticos sin disponibilidad de efectivo.,,,
Gestión administrativa,Calificación cartera - Ley Borrón y Cuenta Nueva,Incidencias relacionadas con la recalificación de carteras bajo la normativa de la Ley Borrón y Cuenta Nueva.,,,
Gestión administrativa,Calificación de cartera,Consultas sobre la calificación asignada a las carteras crediticias y su impacto.,,,
Gestión administrativa,Cambios de fecha de pago,Solicitudes para ajustar o modificar las fechas de pago en productos financieros.,,,
Gestión administrativa,Canales,"Quejas, consultas o sugerencias relacionadas con el uso de canales de atención como oficinas, call centers o digitales.",,,
