Item_2,Tipologia,Subtipologia,Descripción
386,Debitó y no entrego cajero otras redes,Respuesta demorada,Casos de retiros no entregados donde el cliente reclama porque no recibe respuesta o solución en los tiempos prometidos.
386,Debitó y no entrego cajero otras redes,Incumplimiento promesa,"Reclamos porque, tras prometer devolución en 10 días hábiles, el banco no cumplió y el dinero sigue sin reintegro ni explicación."
386,Debitó y no entrego cajero otras redes,Débito no entregado,"Retiros en cajeros de otras redes donde el dinero fue debitado pero nunca entregado, cliente solicita devolución."
266,Transacciones no reconocidas - Páginas diferentes a BBVA NET,Reintegros no abonados,Casos de fraude ya validados donde se gestiona el reintegro al cliente o se respalda con tutelas y denuncias.
266,Transacciones no reconocidas - Páginas diferentes a BBVA NET,Transacciones no reconocidas por fraude,"Reclamos por transacciones no reconocidas asociadas a fraude, donde los clientes solicitan devolución inmediata del dinero mediante derechos de petición, recursos o apelaciones, en especial en cuentas pensionales."
265,Transacciones no reconocidas - Contracargo Convenio,Compras online fraude,"Reclamos por fraudes en plataformas digitales (Amazon, MercadoPago, Prime Video, Google Play, etc.), donde los clientes desconocen las compras y exigen reembolso."
265,Transacciones no reconocidas - Contracargo Convenio,Reintegros no abonados,"Clientes inconformes porque el banco no ha realizado el reembolso prometido, lo hizo parcialmente o entregó respuestas contradictorias al reclamo."
265,Transacciones no reconocidas - Contracargo Convenio,Cargos desconocidos,Clientes reportan compras no autorizadas en tarjetas o cuentas y piden devolución inmediata del dinero.
64,Solicitud de documentos,Extractos y solicitud de movimientos,"Solicitudes y reclamos de extractos bancarios y soportes de transacciones (pagos, transferencias, retiros, consignaciones), incluyendo casos en que no se generaron automáticamente o se requieren en periodos amplios, con detalle de deudas, paz y salvos o discriminación de valores, usualmente para trámites legales, sucesiones o procesos formales."
64,Solicitud de documentos,Solicitud incompleta,"Incluye tutelas, desacatos y derechos de petición que llegan en formatos muy generales (ej. “Tutela / Nombre / Cédula”), así como solicitudes vagas de clientes o terceros que solo piden información o documentos de productos sin detallar el trámite requerido. Solicitudes formales y vagas de información"
64,Solicitud de documentos,Paz y salvo ,"Solicitudes de paz y salvos, aplicables a créditos de consumo o hipotecarios, cuando el cliente busca demostrar que ya canceló su obligación o necesita el saldo actualizado para trámites de cierre, cancelación o compra de cartera."
64,Solicitud de documentos,Solicitudes legales,"Solicitudes certificados  o documentos contractuales presentadas en el marco de procesos legales o familiares (sucesiones, fallecimientos, divorcios, demandas o trámites judiciales), donde la información bancaria se requiere como soporte ante juzgados, notarías u otras entidades."
64,Solicitud de documentos,Documentos de producto,"Solicitudes de información o documentos propios del producto hipotecario o leasing habitacional, como planes de amortización, avalúos, condiciones del inmueble en garantía, pólizas asociadas o certificaciones de compra de cartera, distintos al simple paz y salvo."
64,Solicitud de documentos,Inconformidad con respuestas,"Reclamos de clientes inconformes por respuestas incompletas, erróneas, desfavorables o por ausencia de respuesta frente a peticiones y quejas previas."
